SongName,FinalGenre
In Spite of All the Danger,#AF9D83
Cayenne,#DC143C
You'll Be Mine,#292D99
Cry for a Shadow,#DC143C
My Bonnie,#F0E68C
I Lost My Little Girl,#DC143C
Love of the Loved,#87CEEB
The Saints,#FFFFFF
Tip of My Tongue,#DC143C
Hello Little Girl,#A45854
Like Dreamers Do,#DC143C
Ask Me Why,#87CEEB
Love Me Do,#4B4AB9
P.S. I Love You,#9693A0
Please Please Me,#CA9F70
I'll Keep You Satisfied,#FFFFFF
From Me to You,#A45854
I Want to Hold Your Hand,#A9B7AE
She Loves You,#BCDABC
Moonlight Bay,#FFFFFF
From Us to You,#A45854
I'll Be on My Way,#87CEEB
I'll Get You,#A45854
Do You Want to Know a Secret?,#87CEEB
I Saw Her Standing There,#F0E68C
Misery,#A390B1
There's a Place,#F0E68C
Thank You Girl,#A45854
This Boy,#BCDABC
Bad to Me,#B27194
I'm In Love,#DC143C
All I've Got to Do,#FFFFFF
All My Loving,#B27194
Don't Bother Me,#F0E68C
Hold Me Tight,#F0E68C
I Wanna Be Your Man,#7873AF
It Won't Be Long,#DC143C
Little Child,#F0E68C
Not a Second Time,#DC143C
I Feel Fine,#B27194
A Hard Day's Night,#DC143C
And I Love Her,#87CEEB
Any Time at All,#DC143C
Can't Buy Me Love,#A390B1
I Should Have Known Better,#A390B1
I'll Be Back,#A390B1
I'll Cry Instead,#CB885B
I'm Happy Just to Dance with You,#DC143C
If I Fell,#87CEEB
Tell Me Why,#F0E68C
Things We Said Today,#DC143C
When I Get Home,#F0E68C
You Can't Do That,#7873AF
You Know What to Do,#FFFFFF
Baby's in Black,#CA4D24
Eight Days a Week,#DC143C
Every Little Thing,#DC143C
I Don't Want to Spoil the Party,#B25872
I'll Follow the Sun,#B83C27
I'm a Loser,#B83C27
No Reply,#CA4D24
What You're Doing,#DC143C
I Call Your Name,#DC143C
Komm Gib Mir Deine Hand,#F0E68C
She's a Woman,#7873AF
Sie Liebt Dich,#F0E68C
Woman,#CA4D24
Day Tripper,#DC143C
We Can Work It Out,#CA4D24
12-Bar Original,#0000D1
If You've Got Trouble,#DC143C
That Means a Lot,#DC143C
Another Girl,#C11F33
Help!,#CA4D24
I Need You,#A390B1
I've Just Seen a Face,#AE4D4B
It's Only Love,#CA4D24
Tell Me What You See,#DC143C
The Night Before,#A390B1
Ticket to Ride,#A98E88
Yesterday,#87CEEB
You Like Me Too Much,#A390B1
You're Going to Lose That Girl,#A390B1
You've Got to Hide Your Love Away,#CA4D24
Yes It Is,#87CEEB
I'm Down,#F0E68C
Drive My Car,#DC143C
Girl,#B8860B
I'm Looking Through You,#CA4D24
If I Needed Someone,#B07E79
In My Life,#95AFCE
Michelle,#87CEEB
Norwegian Wood (This Bird Has Flown),#D8645D
Nowhere Man,#CA4D24
Run for Your Life,#CABB9F
The Word,#DC143C
Think for Yourself,#DC143C
Wait,#CA4D24
What Goes On,#C11F33
You Won't See Me,#A390B1
Paperback Writer,#B27194
Penny Lane,#87CEEB
Strawberry Fields Forever,#B27194
Rain,#DC143C
And Your Bird Can Sing,#A98E88
Doctor Robert,#DC143C
Eleanor Rigby,#87CEEB
For No One,#87CEEB
Good Day Sunshine,#DC143C
Got to Get You into My Life,#6E0A87
Here There and Everywhere,#B27194
I Want to Tell You,#EE3B7A
I'm Only Sleeping,#EE3B7A
Love You To,#EBADC3
She Said She Said,#EE3B7A
Taxman,#EE3B7A
Tomorrow Never Knows,#F05491
Yellow Submarine,#A0AA7B
When I'm Sixty-Four,#9693A0
Carnival of Light,#97374E
All You Need Is Love,#87CEEB
Baby You're a Rich Man,#D969A6
Blue Jay Way,#EE3B7A
Flying,#EE5688
Hello Goodbye,#87CEEB
I Am the Walrus,#EE3B7A
Magical Mystery Tour,#EE3B7A
The Fool on the Hill,#87CEEB
Your Mother Should Know,#A4829A
You Know My Name (Look Up the Number),#D999B0
A Day in the Life,#DC143C
Being for the Benefit of Mr. Kite!,#C2A26F
Getting Better,#C05277
Good Morning Good Morning,#DC143C
Lovely Rita,#D95B8F
Lucy in the Sky with Diamonds,#DC143C
Sgt. Pepper's Lonely Hearts Club Band (Reprise),#DC143C
She's Leaving Home,#87CEEB
With a Little Help from My Friends,#D25A31
Within You Without You,#CF78A5
Christmas Time (Is Here Again),#A390B1
All Together Now,#DAA520
It's All Too Much,#EE3B7A
Only a Northern Song,#E7669B
Child of Nature,#DC143C
Circles,#B776B3
Heather,#DC143C
Sour Milk Sea,#DC143C
Hey Jude,#C05277
Lady Madonna,#F0E68C
Revolution,#DC143C
Junk,#B8860B
Not Guilty,#C3C7DB
Step Inside Love/Los Paranoias,#87CEEB
What's The New Mary Jane,#CB4C83
Across the Universe,#DC7462
The Inner Light,#CF78A5
Back in the U.S.S.R.,#E67D64
Birthday,#E67D64
Blackbird,#B8860B
Cry Baby Cry,#DC143C
Dear Prudence,#DC143C
Don't Pass Me By,#C11F33
Everybody's Got Something to Hide Except Me and My Monkey,#DC143C
Glass Onion,#DC143C
Good Night,#BEDC96
Happiness Is a Warm Gun,#DC143C
Helter Skelter,#CC0A2F
Honey Pie,#D28C90
I Will,#A0AA7B
I'm So Tired,#6E0A87
Julia,#B8860B
Long Long Long,#DC7462
Martha My Dear,#A45854
Mother Nature's Son,#B8860B
Ob-La-Di Ob-La-Da,#87CEEB
Piggies,#A0AA7B
Revolution 1,#DC143C
Revolution 9,#515A60
Rocky Raccoon,#B83C27
Savoy Truffle,#B75844
Sexy Sadie,#DC143C
The Continuing Story of Bungalow Bill,#CA4D24
While My Guitar Gently Weeps,#B736A0
Why Don't We Do It in the Road?,#6E0A87
Wild Honey Pie,#A95F5D
Yer Blues,#A50F62
Hey Bulldog,#EE3B7A
Goodbye,#87CEEB
Madman,#DC143C
Watching Rainbows,#DC143C
Don't Let Me Down,#DC143C
Old Brown Shoe,#6E0A87
The Ballad of John and Yoko,#F0E68C
Because,#EE3B7A
Carry That Weight,#DC143C
Come Together,#6E0A87
Golden Slumbers,#DC143C
Her Majesty,#AE6F30
Here Comes the Sun,#A29D96
I Want You (She's So Heavy),#A50F62
Maxwell's Silver Hammer,#C03648
Mean Mr. Mustard,#DC143C
Octopus's Garden,#C11F33
Oh! Darling,#B27194
Polythene Pam,#DC143C
She Came in Through the Bathroom Window,#DC143C
Something,#7B6CB9
Sun King,#87CEEB
The End,#CC0A2F
You Never Give Me Your Money,#DC143C
All Things Must Pass,#CA4D24
Come and Get It,#95AFCE
Teddy Boy,#CA4D24
Dig a Pony,#A50F62
Dig It,#DC143C
For You Blue,#6E1C62
Get Back,#6E0A87
I've Got a Feeling,#A50F62
Let It Be,#A96261
One After 909,#DC143C
The Long and Winding Road,#87CEEB
Two of Us,#CA4D24
Taking a Trip to Carolina,#F0E68C
I Me Mine,#9C2C55